2/20/2020,61411851526
2/19/2020,61389094751
2/18/2020,61366572984
2/17/2020,61343816209
2/16/2020,61316330924
2/15/2020,61292052575
2/14/2020,61270835942
2/13/2020,61247094074
2/12/2020,61201578415
2/11/2020,61164099201
2/10/2020,61143899375
2/9/2020,61121754322
2/8/2020,61099508332
2/7/2020,61081316554
2/6/2020,61062210613
2/5/2020,61041965116
2/4/2020,61018772875
2/3/2020,60994461312
2/2/2020,60969647170
2/1/2020,60949023875
1/31/2020,60927368009
1/30/2020,60908479088
1/29/2020,60880541068
1/28/2020,60853013222
1/27/2020,60831276014
1/26/2020,60810923685
1/25/2020,60792253161
1/24/2020,60770354661
1/23/2020,60744812654
1/22/2020,60717353153
1/21/2020,60692110009
1/20/2020,60665118272
1/19/2020,60639668444
1/18/2020,60618202558
1/17/2020,60596676922
1/16/2020,60570611162
1/15/2020,60543170345
1/14/2020,60514268234
1/13/2020,60488453710
1/12/2020,60464453017
1/11/2020,60443245982
1/10/2020,60419346415
1/9/2020,60395987258
1/8/2020,60372969101
1/7/2020,60312531428
1/6/2020,60287878789
1/5/2020,60267394755
1/4/2020,60247270305
1/3/2020,60225745688
1/2/2020,60194807466
1/1/2020,60169342997
12/31/2019,60149999109
12/30/2019,60131665567
12/29/2019,60110761768
12/28/2019,60085931448
12/27/2019,60064846739
12/26/2019,60043516072
12/25/2019,60024835747
12/24/2019,60007417574
12/23/2019,59988394559
12/22/2019,59966010388
12/21/2019,59947046756
12/20/2019,59928897546
12/19/2019,59909049124
12/18/2019,59890431148
12/17/2019,59871803869
12/16/2019,59851185516
12/15/2019,59822752345
12/14/2019,59804578204
12/13/2019,59786171521
12/12/2019,59766519384
12/11/2019,59743946870
12/10/2019,59727550437
12/9/2019,59707726903
12/8/2019,59687517569
12/7/2019,59668527830
12/6/2019,59651670565
12/5/2019,59634260466
12/4/2019,59613461801
12/3/2019,59591758272
12/2/2019,59568047868
12/1/2019,59550978126
11/30/2019,59536821160
11/29/2019,59521662330
11/28/2019,59497122991
11/27/2019,59473935943
11/26/2019,59448516443
11/25/2019,59426736741
11/24/2019,59405728973
11/23/2019,59389566648
11/22/2019,59375731402
11/21/2019,59356513324
11/20/2019,59337662302
11/19/2019,59316549562
11/18/2019,59295810123
11/17/2019,59276335229
11/16/2019,59261787932
11/15/2019,59246044843
11/14/2019,59224814114
11/13/2019,59203915373
11/12/2019,59182213992
11/11/2019,59159439948
11/10/2019,59136949371
11/9/2019,59116396515
11/8/2019,59100080758
11/7/2019,59080985082
11/6/2019,59054548593
11/5/2019,59033310464
11/4/2019,59013228966
11/3/2019,58992340905
11/2/2019,58973812173
11/1/2019,58954959102
10/31/2019,58934664234
10/30/2019,58913862133
10/29/2019,58894563658
10/28/2019,58874145902
10/27/2019,58853496292
10/26/2019,58837539018
10/25/2019,58818360656
10/24/2019,58798878817
10/23/2019,58781818432
10/22/2019,58762996355
10/21/2019,58743971263
10/20/2019,58724636622
10/19/2019,58709558094
10/18/2019,58693782811
10/17/2019,58676648106
10/16/2019,58651228118
10/15/2019,58629360756
10/14/2019,58610302512
10/13/2019,58595769927
10/12/2019,58584335144
10/11/2019,58571089420
10/10/2019,58556445815
10/9/2019,58541249325
10/8/2019,58527493600
10/7/2019,58512866864
10/6/2019,58498017880
10/5/2019,58486163600
10/4/2019,58473438470
10/3/2019,58458955791
10/2/2019,58444959448
10/1/2019,58429615584
9/30/2019,58415926015
9/29/2019,58396061354
9/28/2019,58383892127
9/27/2019,58373015003
9/26/2019,58359877807
9/25/2019,58342906948
9/24/2019,58325870143
9/23/2019,58303368101
9/22/2019,58286817404
9/21/2019,58272150777
9/20/2019,58256173386
9/19/2019,58240113810
9/18/2019,58225312241
9/17/2019,58204208341
9/16/2019,58184374509
9/15/2019,58160450589
9/14/2019,58145356535
9/13/2019,58130130480
9/12/2019,58114767198
9/11/2019,58094585823
9/10/2019,58077548770
9/9/2019,58058558389
9/8/2019,58039418659
9/7/2019,58022768045
9/6/2019,58008686432
9/5/2019,57990808612
9/4/2019,57971649753
9/3/2019,57953328086
9/2/2019,57934936703
9/1/2019,57912972799
8/31/2019,57893779358
8/30/2019,57879136191
8/29/2019,57861462941
8/28/2019,57839736154
8/27/2019,57820493628
8/26/2019,57801738775
8/25/2019,57779267841
8/24/2019,57763594676
8/23/2019,57748159263
8/22/2019,57729679250
8/21/2019,57706579777
8/20/2019,57684680026
8/19/2019,57664922342
8/18/2019,57642552256
8/17/2019,57623707318
8/16/2019,57605382912
8/15/2019,57584227796
8/14/2019,57564535503
8/13/2019,57545988632
8/12/2019,57526999406
8/11/2019,57506004069
8/10/2019,57489077551
8/9/2019,57470115651
8/8/2019,57450419662
8/7/2019,57429436388
8/6/2019,57408865178
8/5/2019,57386110431
8/4/2019,57362338534
8/3/2019,57345258466
8/2/2019,57328581329
8/1/2019,57310327215
7/31/2019,57291685826
7/30/2019,57267149734
7/29/2019,57250070999
7/28/2019,57232222331
7/27/2019,57219183707
7/26/2019,57205825963
7/25/2019,57190764665
7/24/2019,57174404707
7/23/2019,57158139561
7/22/2019,57140723336
7/21/2019,57124893538
7/20/2019,57110078677
7/19/2019,57094709297
7/18/2019,57077908988
7/17/2019,57059617730
7/16/2019,57042778138
7/15/2019,57023229858
