1578513600.0,57.17
1578528000.0,59.44
1578542400.0,57.83
1578556800.0,57.75
1578571200.0,58.58
1578585600.0,58.13
1578600000.0,58.53
1578614400.0,58.68
1578628800.0,58.04
1578643200.0,57.64
1578657600.0,57.93
1578672000.0,59.16
1578686400.0,59.07
1578700800.0,58.42
1578715200.0,59.79
1578729600.0,59.01
1578744000.0,58.7
1578758400.0,60.47
1578772800.0,61.14
1578787200.0,58.25
1578801600.0,58.77
1578816000.0,58.52
1578830400.0,58.86
1578844800.0,58.56
1578859200.0,58.79
1578873600.0,59.19
1578888000.0,58.22
1578902400.0,58.23
1578916800.0,58.09
1578931200.0,56.78
1578945600.0,57.52
1578960000.0,57.72
1578974400.0,59.96
1578988800.0,61.31
1579003200.0,60.89
1579017600.0,60.99
1579032000.0,61.82
1579046400.0,62.55
1579060800.0,64.0
1579075200.0,63.19
1579089600.0,65.77
1579104000.0,64.21
1579118400.0,65.66
1579132800.0,68.47
1579147200.0,62.82
1579161600.0,64.1
1579176000.0,65.21
1579190400.0,64.72
1579204800.0,65.67
1579219200.0,65.63
1579233600.0,65.65
1579248000.0,66.67
1579262400.0,66.64
1579276800.0,65.95
1579291200.0,68.45
1579305600.0,68.95
1579320000.0,68.58
1579334400.0,68.16
1579348800.0,69.5
1579363200.0,69.76
1579377600.0,68.71
1579392000.0,67.0
1579406400.0,67.77
1579420800.0,68.32
1579435200.0,65.51
1579449600.0,65.14
1579464000.0,64.0
1579478400.0,65.17
1579492800.0,64.57
1579507200.0,64.61
1579521600.0,63.65
1579536000.0,65.03
1579550400.0,65.35
1579564800.0,64.96
1579579200.0,65.96
1579593600.0,64.85
1579608000.0,65.58
1579622400.0,66.34
1579636800.0,64.51
1579651200.0,65.87
1579665600.0,65.83
1579680000.0,65.88
1579694400.0,65.06
1579708800.0,64.91
1579723200.0,64.79
1579737600.0,65.0
1579752000.0,63.7
1579766400.0,63.15
1579780800.0,62.1
1579795200.0,61.89
1579809600.0,61.77
1579824000.0,62.55
1579838400.0,59.83
1579852800.0,59.56
1579867200.0,60.46
1579881600.0,62.46
1579896000.0,62.52
1579910400.0,61.67
1579924800.0,60.17
1579939200.0,60.45
1579953600.0,61.24
1579968000.0,61.3
1579982400.0,61.68
1579996800.0,61.35
1580011200.0,61.64
1580025600.0,62.47
1580040000.0,63.49
1580054400.0,63.32
1580068800.0,63.9
1580083200.0,63.97
1580097600.0,64.0
1580112000.0,64.39
1580126400.0,64.89
1580140800.0,65.52
1580155200.0,64.99
1580169600.0,65.44
1580184000.0,66.22
1580198400.0,66.07
1580212800.0,66.14
1580227200.0,66.05
1580241600.0,65.97
1580256000.0,67.71
1580270400.0,67.7
1580284800.0,68.69
1580299200.0,68.04
1580313600.0,68.65
1580328000.0,70.26
1580342400.0,70.02
1580356800.0,69.68
1580371200.0,70.04
1580385600.0,69.27
1580400000.0,69.21
1580414400.0,71.36
1580428800.0,74.83
1580443200.0,73.09
1580457600.0,70.65
1580472000.0,70.93
1580486400.0,70.75
1580500800.0,71.17
1580515200.0,72.16
1580529600.0,73.14
1580544000.0,73.25
1580558400.0,71.8
1580572800.0,72.58
1580587200.0,73.56
1580601600.0,73.22
1580616000.0,71.71
1580630400.0,72.14
1580644800.0,73.36
1580659200.0,73.99
1580673600.0,74.91
1580688000.0,74.89
1580702400.0,75.71
1580716800.0,76.01
1580731200.0,77.44
1580745600.0,76.56
1580760000.0,77.21
1580774400.0,76.74
1580788800.0,76.05
1580803200.0,75.3
1580817600.0,74.52
1580832000.0,75.03
1580846400.0,74.45
1580860800.0,75.17
1580875200.0,75.28
1580889600.0,75.68
1580904000.0,76.73
1580918400.0,78.19
1580932800.0,77.9
1580947200.0,77.84
1580961600.0,78.35
1580976000.0,78.0
1580990400.0,79.6
1581004800.0,79.05
1581019200.0,78.22
1581033600.0,78.3
1581048000.0,79.34
1581062400.0,80.58
1581076800.0,79.85
1581091200.0,80.63
1581105600.0,79.8
1581120000.0,79.48
1581134400.0,77.41
1581148800.0,78.48
1581163200.0,79.78
1581177600.0,79.48
1581192000.0,80.91
1581206400.0,80.64
1581220800.0,81.58
1581235200.0,83.74
1581249600.0,83.66
1581264000.0,84.91
1581278400.0,85.28
1581292800.0,87.59
1581307200.0,86.05
1581321600.0,85.17
1581336000.0,84.72
1581350400.0,85.48
1581364800.0,85.06
1581379200.0,84.53
1581393600.0,83.09
1581408000.0,83.06
1581422400.0,83.46
1581436800.0,85.62
1581451200.0,88.37
1581465600.0,89.36
1581480000.0,91.97
1581494400.0,92.61
1581508800.0,90.72
1581523200.0,90.6
1581537600.0,93.3
1581552000.0,94.29
1581566400.0,93.36
1581580800.0,93.81
1581595200.0,90.45
1581609600.0,91.31
1581624000.0,92.01
1581638400.0,92.25
1581652800.0,92.03
1581667200.0,91.33
1581681600.0,94.14
1581696000.0,93.67
1581710400.0,94.22
1581724800.0,95.16
1581739200.0,93.84
1581753600.0,94.31
1581768000.0,96.53
1581782400.0,93.47
1581796800.0,88.0
1581811200.0,89.1
1581825600.0,91.38
1581840000.0,90.72
1581854400.0,88.99
1581868800.0,85.25
1581883200.0,83.65
1581897600.0,87.8
1581912000.0,83.54
1581926400.0,84.81
1581940800.0,82.11
1581955200.0,83.11
1581969600.0,83.83
1581984000.0,82.59
1581998400.0,83.7
1582012800.0,83.29
1582027200.0,83.94
1582041600.0,84.19
1582056000.0,86.46
1582070400.0,86.34
1582084800.0,85.66
1582099200.0,84.42
1582113600.0,85.95
1582142400.0,85.12
1582156800.0,77.69
1582171200.0,77.68
1582185600.0,78.45
1582200000.0,77.33
1582214400.0,77.43
1582228800.0,76.07
1582243200.0,76.39
1582257600.0,79.09
1582272000.0,77.9
1582286400.0,77.89
1582300800.0,81.14
1582315200.0,80.72
1582329600.0,80.29
1582344000.0,81.72
1582358400.0,80.9
1582372800.0,80.84
1582387200.0,79.32
1582401600.0,79.0
1582416000.0,78.9
1582430400.0,80.13
1582444800.0,82.26
1582459200.0,84.15
1582473600.0,83.45
1582488000.0,83.76
1582502400.0,85.05
1582516800.0,86.22
